iter	Passed	Remaining
300	310	721
301	311	719
302	311	717
303	312	715
304	312	712
305	313	710
306	313	708
307	314	706
308	314	703
309	315	701
310	315	699
311	316	697
312	317	696
313	317	694
314	318	692
315	318	690
316	319	688
317	320	686
318	320	684
319	321	682
320	321	679
321	321	677
322	322	675
323	323	673
324	323	671
325	323	669
326	324	667
327	324	665
328	325	664
329	326	662
330	326	660
331	327	658
332	327	656
333	328	654
334	328	652
335	329	650
336	329	648
337	330	646
338	330	644
339	331	642
340	331	640
341	332	639
342	332	637
343	333	635
344	334	634
345	334	632
346	335	631
347	335	629
348	336	627
349	337	626
350	337	624
351	338	622
352	338	620
353	339	618
354	339	617
355	340	615
356	340	613
357	341	611
358	341	610
359	342	608
360	343	607
361	343	606
362	344	604
363	345	603
364	345	601
365	346	599
366	346	597
367	347	596
368	347	595
369	348	593
370	349	592
371	350	590
372	350	589
373	350	587
374	351	585
375	351	584
376	352	582
377	353	580
378	353	579
379	354	577
380	354	576
381	355	574
382	355	573
383	356	571
384	356	570
385	357	569
386	358	568
387	359	567
388	360	565
389	360	564
390	361	562
391	361	561
392	362	559
393	363	558
394	363	557
395	364	556
396	365	554
397	365	553
398	366	552
399	367	550
400	367	549
401	368	547
402	368	546
403	369	544
404	369	543
405	370	541
406	370	540
407	371	538
408	371	537
409	372	535
410	372	534
411	373	532
412	373	531
413	374	529
414	374	528
415	375	526
416	375	525
417	376	523
418	376	522
419	377	521
420	378	520
421	379	519
422	379	518
423	380	516
424	381	515
425	381	514
426	382	513
427	382	511
428	383	510
429	384	509
430	384	507
431	385	506
432	385	504
433	386	503
434	386	502
435	387	500
436	387	499
437	388	498
438	388	497
439	389	495
440	389	494
441	390	492
442	390	491
443	391	490
444	391	488
445	392	487
446	393	486
447	394	485
448	394	484
449	395	483
450	395	481
451	396	480
452	396	479
453	397	477
454	397	476
455	398	475
456	399	474
457	399	472
458	400	471
459	400	470
460	401	468
461	401	467
462	402	466
463	402	465
464	403	463
465	403	462
466	404	461
467	404	460
468	405	459
469	406	457
470	406	456
471	407	455
472	407	454
473	408	452
474	408	451
475	409	450
476	410	449
477	410	448
478	411	447
479	411	445
480	412	444
481	412	443
482	413	442
483	413	440
484	414	439
485	414	438
486	414	437
487	415	435
488	416	434
489	416	433
490	416	432
491	417	430
492	417	429
493	418	428
494	418	427
495	419	426
496	419	424
497	420	423
498	420	422
499	421	421
500	421	419
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	425	413
507	425	412
508	426	411
509	426	410
510	427	408
511	427	407
512	428	406
513	428	405
514	429	404
515	429	403
516	430	402
517	431	401
518	431	399
519	432	398
520	432	397
521	433	396
522	433	395
523	434	394
524	435	393
525	435	392
526	436	392
527	437	391
528	438	390
529	439	389
530	440	389
531	441	388
532	442	387
533	443	386
534	443	385
535	444	384
536	444	383
537	445	382
538	445	381
539	446	380
540	446	379
541	447	378
542	447	377
543	448	375
544	448	374
545	449	373
546	450	372
547	450	371
548	451	370
549	451	369
550	452	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	362
557	456	361
558	456	360
559	457	359
560	457	358
561	458	357
562	459	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	464	345
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	468	338
581	469	337
582	469	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	474	327
592	475	326
593	475	325
594	476	324
595	477	323
596	477	322
597	478	321
598	478	320
599	479	319
600	479	318
601	480	317
602	480	316
603	481	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	486	307
613	486	306
614	487	305
615	487	304
616	488	303
617	488	302
618	489	301
619	490	300
620	490	299
621	491	298
622	491	297
623	492	296
624	492	295
625	493	294
626	493	293
627	494	292
628	495	291
629	495	291
630	496	290
631	496	289
632	497	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	500	282
639	501	281
640	501	281
641	502	280
642	503	279
643	504	278
644	504	277
645	505	277
646	506	276
647	506	275
648	507	274
649	507	273
650	508	272
651	509	271
652	509	270
653	510	269
654	510	269
655	511	268
656	512	267
657	512	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	260
664	516	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	256
670	520	255
671	521	254
672	521	253
673	522	252
674	522	251
675	523	250
676	524	250
677	524	249
678	525	248
679	525	247
680	526	246
681	527	245
682	527	244
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	534	236
693	534	235
694	535	234
695	535	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	539	229
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	543	224
708	543	223
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	547	217
716	548	216
717	549	215
718	549	214
719	550	213
720	550	213
721	551	212
722	551	211
723	552	210
724	552	209
725	553	208
726	554	208
727	554	207
728	555	206
729	555	205
730	556	204
731	556	203
732	557	202
733	557	202
734	558	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	564	193
745	564	192
746	565	191
747	565	190
748	566	189
749	566	188
750	567	188
751	567	187
752	568	186
753	568	185
754	569	184
755	569	183
756	570	183
757	571	182
758	571	181
759	572	180
760	572	179
761	573	179
762	573	178
763	574	177
764	575	176
765	575	175
766	576	175
767	576	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	167
777	582	166
778	583	165
779	583	164
780	584	163
781	584	162
782	585	162
783	585	161
784	586	160
785	586	159
786	587	158
787	587	158
788	588	157
789	588	156
790	589	155
791	590	154
792	590	154
793	591	153
794	591	152
795	592	151
796	592	150
797	593	150
798	593	149
799	594	148
800	595	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	599	140
810	600	139
811	600	139
812	601	138
813	601	137
814	602	136
815	603	135
816	603	135
817	604	134
818	604	133
819	605	132
820	605	132
821	606	131
822	607	130
823	607	129
824	608	129
825	608	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	612	122
833	613	122
834	613	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	617	115
842	618	115
843	618	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	626	104
857	626	103
858	627	102
859	627	102
860	628	101
861	629	100
862	629	99
863	630	99
864	630	98
865	631	97
866	631	96
867	632	96
868	632	95
869	633	94
870	634	93
871	634	93
872	635	92
873	635	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	647	76
895	648	75
896	648	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	653	69
904	653	68
905	654	67
906	654	67
907	655	66
908	656	65
909	656	64
910	657	64
911	657	63
912	658	62
913	658	61
914	659	61
915	659	60
916	660	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	667	49
931	668	48
932	669	48
933	669	47
934	670	46
935	670	45
936	671	45
937	672	44
938	672	43
939	673	42
940	673	42
941	674	41
942	674	40
943	675	40
944	675	39
945	676	38
946	677	37
947	677	37
948	678	36
949	678	35
950	679	34
951	679	34
952	680	33
953	680	32
954	681	32
955	682	31
956	682	30
957	683	29
958	683	29
959	684	28
960	684	27
961	685	27
962	686	26
963	686	25
964	687	24
965	688	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	692	19
973	692	18
974	693	17
975	694	17
976	694	16
977	695	15
978	695	14
979	696	14
980	697	13
981	697	12
982	698	12
983	698	11
984	699	10
985	699	9
986	700	9
987	701	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	707	0
